,image,group,label,path
30,BA_127671.jpg,BASOPHIL,BA,basophil\BA_127671.jpg
263,BA_307737.jpg,BASOPHIL,BA,basophil\BA_307737.jpg
556,BA_509224.jpg,BASOPHIL,BA,basophil\BA_509224.jpg
560,BA_511776.jpg,BASOPHIL,BA,basophil\BA_511776.jpg
594,BA_535936.jpg,BASOPHIL,BA,basophil\BA_535936.jpg
772,BA_669399.jpg,BASOPHIL,BA,basophil\BA_669399.jpg
1051,BA_875554.jpg,BASOPHIL,BA,basophil\BA_875554.jpg
1103,BA_911725.jpg,BASOPHIL,BA,basophil\BA_911725.jpg
1183,BA_975585.jpg,BASOPHIL,BA,basophil\BA_975585.jpg
1185,BA_980473.jpg,BASOPHIL,BA,basophil\BA_980473.jpg
2907,EO_582920.jpg,EOSINOPHIL,EO,eosinophil\EO_582920.jpg
3067,EO_630646.jpg,EOSINOPHIL,EO,eosinophil\EO_630646.jpg
3180,EO_663939.jpg,EOSINOPHIL,EO,eosinophil\EO_663939.jpg
3196,EO_668438.jpg,EOSINOPHIL,EO,eosinophil\EO_668438.jpg
3455,EO_740137.jpg,EOSINOPHIL,EO,eosinophil\EO_740137.jpg
3653,EO_798593.jpg,EOSINOPHIL,EO,eosinophil\EO_798593.jpg
3898,EO_866120.jpg,EOSINOPHIL,EO,eosinophil\EO_866120.jpg
4139,EO_943855.jpg,EOSINOPHIL,EO,eosinophil\EO_943855.jpg
4191,EO_958993.jpg,EOSINOPHIL,EO,eosinophil\EO_958993.jpg
4313,EO_99444.jpg,EOSINOPHIL,EO,eosinophil\EO_99444.jpg
4624,ERB_264104.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_264104.jpg
4637,ERB_271935.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_271935.jpg
4708,ERB_312715.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_312715.jpg
4834,ERB_389017.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_389017.jpg
5160,ERB_585308.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_585308.jpg
5264,ERB_650404.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_650404.jpg
5269,ERB_652720.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_652720.jpg
5311,ERB_674367.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_674367.jpg
5396,ERB_716718.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_716718.jpg
5542,ERB_80619.jpg,ERYTHROBLAST,ERB,erythroblast\ERB_80619.jpg
6472,MMY_603469.jpg,IG,MMY,ig\MMY_603469.jpg
6914,MY_110292.jpg,IG,MY,ig\MY_110292.jpg
7056,MY_223749.jpg,IG,MY,ig\MY_223749.jpg
7483,MY_574998.jpg,IG,MY,ig\MY_574998.jpg
7507,MY_593588.jpg,IG,MY,ig\MY_593588.jpg
7527,MY_607254.jpg,IG,MY,ig\MY_607254.jpg
7542,MY_614124.jpg,IG,MY,ig\MY_614124.jpg
7619,MY_686678.jpg,IG,MY,ig\MY_686678.jpg
7928,MY_91439.jpg,IG,MY,ig\MY_91439.jpg
8086,PMY_185437.jpg,IG,PMY,ig\PMY_185437.jpg
8853,LY_27994.jpg,LYMPHOCYTE,LY,lymphocyte\LY_27994.jpg
8976,LY_360951.jpg,LYMPHOCYTE,LY,lymphocyte\LY_360951.jpg
9062,LY_427101.jpg,LYMPHOCYTE,LY,lymphocyte\LY_427101.jpg
9123,LY_482905.jpg,LYMPHOCYTE,LY,lymphocyte\LY_482905.jpg
9153,LY_504582.jpg,LYMPHOCYTE,LY,lymphocyte\LY_504582.jpg
9385,LY_676152.jpg,LYMPHOCYTE,LY,lymphocyte\LY_676152.jpg
9420,LY_700648.jpg,LYMPHOCYTE,LY,lymphocyte\LY_700648.jpg
9532,LY_779508.jpg,LYMPHOCYTE,LY,lymphocyte\LY_779508.jpg
9608,LY_828116.jpg,LYMPHOCYTE,LY,lymphocyte\LY_828116.jpg
9712,LY_896867.jpg,LYMPHOCYTE,LY,lymphocyte\LY_896867.jpg
10310,MO_385446.jpg,MONOCYTE,MO,monocyte\MO_385446.jpg
